    .rodata found
[E1D5] name=C! (CSTORE) flags=C0
[E1D8]   code=E0AC b'code_CSTORE'

[E1DA] prev=E1D3 b'word_CSTORE'
[E1DC] name=@ (LOAD) flags=C0
[E1DE]   code=E0B4 b'code_LOAD'

[E1E0] prev=E1DA b'word_LOAD'
[E1E2] name=C@ (CLOAD) flags=C0
[E1E5]   code=E0BA b'code_CLOAD'

[E1E7] prev=E1E0 b'word_CLOAD'
[E1E9] name=R> (RFROM) flags=C0
[E1EC]   code=E0C1 b'code_RFROM'

[E1EE] prev=E1E7 b'word_RFROM'
[E1F0] name=>R (TOR) flags=C0
[E1F3]   code=E0CB b'code_TOR'

[E1F5] prev=E1EE b'word_TOR'
[E1F7] name=R@ (RLOAD) flags=C0
[E1FA]   code=E0D7 b'code_RLOAD'

[E1FC] prev=E1F5 b'word_RLOAD'
[E1FE] name=SP@ (SPLOAD) flags=C0
[E202]   code=E0DD b'code_SPLOAD'

[E204] prev=E1FC b'word_SPLOAD'
[E206] name=SP! (SPSTORE) flags=C0
[E20A]   code=E0E3 b'code_SPSTORE'

[E20C] prev=E204 b'word_SPSTORE'
[E20E] name=RP@ (RPLOAD) flags=C0
[E212]   code=E0E9 b'code_RPLOAD'

[E214] prev=E20C b'word_RPLOAD'
[E216] name=RP! (RPSTORE) flags=C0
[E21A]   code=E0EE b'code_RPSTORE'

[E21C] prev=E214 b'word_RPSTORE'
[E21E] name=DUP (DUP) flags=C0
[E222]   code=E0F3 b'code_DUP'

[E224] prev=E21C b'word_DUP'
[E226] name=OVER (OVER) flags=C0
[E22B]   code=E0F9 b'code_OVER'

[E22D] prev=E224 b'word_OVER'
[E22F] name=SWAP (SWAP) flags=C0
[E234]   code=E0FF b'code_SWAP'

[E236] prev=E22D b'word_SWAP'
[E238] name=DROP (DROP) flags=C0
[E23D]   code=E106 b'code_DROP'

[E23F] prev=E236 b'word_DROP'
[E241] name=UM+ (UPLUS) flags=C0
[E245]   code=E10A b'code_UPLUS'

[E247] prev=E23F b'word_UPLUS'
[E249] name=+ (PLUS) flags=C0
[E24B]   code=E118 b'code_PLUS'

[E24D] prev=E247 b'word_PLUS'
[E24F] name=XOR (XOR) flags=C0
[E253]   code=E122 b'code_XOR'

[E255] prev=E24D b'word_XOR'
[E257] name=AND (AND) flags=C0
[E25B]   code=E12D b'code_AND'

[E25D] prev=E255 b'word_AND'
[E25F] name=OR (OR) flags=C0
[E262]   code=E138 b'code_OR'

[E264] prev=E25D b'word_OR'
[E266] name=0< (ZLESS) flags=C0
[E269]   code=E143 b'code_ZLESS'

[E26B] prev=E264 b'word_ZLESS'
[E26D] name=@EXEC (LOADEXEC) flags=C0
[E273]   code=E02B b'code_ENTER'
[E275]     E1DE LOAD
[E277]     E222 DUP
[E279]     E19E BRANCHZ
[E27B]     E27F noexec
[E27D]     E1CB EXECUTE
[E27F]     E198 RETURN

[E281] prev=E26B b'word_LOADEXEC'
[E283] name=EMIT (EMIT) flags=C0
[E288]   code=E02B b'code_ENTER'
[E28A]     E19A IMM
[E28C]     0046
[E28E]     E273 LOADEXEC
[E290]     E198 RETURN

[E292] prev=E281 b'word_EMIT'
[E294] name=?KEY (QKEY) flags=C0
[E299]   code=E02B b'code_ENTER'
[E29B]     E19A IMM
[E29D]     0048
[E29F]     E273 LOADEXEC
[E2A1]     E198 RETURN

[E2A3] prev=E292 b'word_QKEY'
[E2A5] name=KEY (KEY) flags=C0
[E2A9]   code=E02B b'code_ENTER'
[E2AB]     E299 QKEY
[E2AD]     E19E BRANCHZ
[E2AF]     E2AB key1
[E2B1]     E198 RETURN

[E2B3] prev=E2A3 b'word_KEY'
[E2B5] name=NUF? (NUFQ) flags=C0
[E2BA]   code=E02B b'code_ENTER'
[E2BC]     E299 QKEY
[E2BE]     E222 DUP
[E2C0]     E19E BRANCHZ
[E2C2]     E2CE nufq1
[E2C4]     E334 DDROP
[E2C6]     E2A9 KEY
[E2C8]     E19A IMM
[E2CA]     000D
[E2CC]     E5BE EQUAL
[E2CE]     E198 RETURN

[E2D0] prev=E2B3 b'word_NUFQ'
[E2D2] name=SP0 (SPZERO) flags=C0
[E2D6]   code=E02B b'code_ENTER'
[E2D8]     E19A IMM
[E2DA]     7FFB
[E2DC]     E198 RETURN

[E2DE] prev=E2D0 b'word_SPZERO'
[E2E0] name=RP0 (RPZERO) flags=C0
[E2E4]   code=E02B b'code_ENTER'
[E2E6]     E19A IMM
[E2E8]     7BFE
[E2EA]     E198 RETURN

[E2EC] prev=E2DE b'word_RPZERO'
[E2EE] name=DEPTH (DEPTH) flags=C0
[E2F4]   code=E02B b'code_ENTER'
[E2F6]     E202 SPLOAD
[E2F8]     E2D6 SPZERO
[E2FA]     E234 SWAP
[E2FC]     E3AB SUB
[E2FE]     E19A IMM
[E300]     0002
[E302]     E4C7 SLASH
[E304]     E198 RETURN

[E306] prev=E2EC b'word_DEPTH'
[E308] name=PICK (PICK) flags=C0
[E30D]   code=E02B b'code_ENTER'
[E30F]     E4FA INC
[E311]     E51B CELLS
[E313]     E4FA INC
[E315]     E202 SPLOAD
[E317]     E24B PLUS
[E319]     E1DE LOAD
[E31B]     E198 RETURN

[E31D] prev=E306 b'word_PICK'
[E31F] name=2DUP (DDUP) flags=C0
[E324]   code=E02B b'code_ENTER'
[E326]     E22B OVER
[E328]     E22B OVER
[E32A]     E198 RETURN

[E32C] prev=E31D b'word_DDUP'
[E32E] name=2DROP (DDROP) flags=C0
[E334]   code=E02B b'code_ENTER'
[E336]     E23D DROP
[E338]     E23D DROP
[E33A]     E198 RETURN

[E33C] prev=E32C b'word_DDROP'
[E33E] name=?DUP (DUPNZ) flags=C0
[E343]   code=E02B b'code_ENTER'
[E345]     E222 DUP
[E347]     E19E BRANCHZ
[E349]     E34D DUPNZ2
[E34B]     E222 DUP
[E34D]     E198 RETURN

[E34F] prev=E33C b'word_DUPNZ'
[E351] name=ROT (ROT) flags=C0
[E355]   code=E02B b'code_ENTER'
[E357]     E1F3 TOR
[E359]     E234 SWAP
[E35B]     E1EC RFROM
[E35D]     E234 SWAP
[E35F]     E198 RETURN

[E361] prev=E34F b'word_ROT'
[E363] name=INVERT (NOT) flags=C0
[E36A]   code=E02B b'code_ENTER'
[E36C]     E19A IMM
[E36E]     FFFF
[E370]     E253 XOR
[E372]     E198 RETURN

[E374] prev=E361 b'word_NOT'
[E376] name=NEGATE (NEGATE) flags=C0
[E37D]   code=E02B b'code_ENTER'
[E37F]     E36A NOT
[E381]     E19A IMM
[E383]     0001
[E385]     E24B PLUS
[E387]     E198 RETURN

[E389] prev=E374 b'word_NEGATE'
[E38B] name=DNEGATE (DNEGATE) flags=C0
[E393]   code=E02B b'code_ENTER'
[E395]     E36A NOT
[E397]     E1F3 TOR
[E399]     E36A NOT
[E39B]     E19A IMM
[E39D]     0001
[E39F]     E245 UPLUS
[E3A1]     E1EC RFROM
[E3A3]     E24B PLUS
[E3A5]     E198 RETURN

[E3A7] prev=E389 b'word_DNEGATE'
[E3A9] name=- (SUB) flags=C0
[E3AB]   code=E02B b'code_ENTER'
[E3AD]     E37D NEGATE
[E3AF]     E24B PLUS
[E3B1]     E198 RETURN

[E3B3] prev=E3A7 b'word_SUB'
[E3B5] name=ABS (ABS) flags=C0
[E3B9]   code=E02B b'code_ENTER'
[E3BB]     E222 DUP
[E3BD]     E269 ZLESS
[E3BF]     E19E BRANCHZ
[E3C1]     E3C5 abspos
[E3C3]     E37D NEGATE
[E3C5]     E198 RETURN

[E3C7] prev=E3B3 b'word_ABS'
[E3C9] name=UM* (UMSTAR) flags=C0
[E3CD]   code=E154 b'code_UMSTAR'

[E3CF] prev=E3C7 b'word_UMSTAR'
[E3D1] name=* (STAR) flags=C0
[E3D3]   code=E02B b'code_ENTER'
[E3D5]     E3CD UMSTAR
[E3D7]     E23D DROP
[E3D9]     E198 RETURN

[E3DB] prev=E3CF b'word_STAR'
[E3DD] name=M* (MSTAR) flags=C0
[E3E0]   code=E02B b'code_ENTER'
[E3E2]     E324 DDUP
[E3E4]     E253 XOR
[E3E6]     E269 ZLESS
[E3E8]     E1F3 TOR
[E3EA]     E3B9 ABS
[E3EC]     E234 SWAP
[E3EE]     E3B9 ABS
[E3F0]     E3CD UMSTAR
[E3F2]     E1EC RFROM
[E3F4]     E19E BRANCHZ
[E3F6]     E3FA msta1
[E3F8]     E393 DNEGATE
[E3FA]     E198 RETURN

[E3FC] prev=E3DB b'word_MSTAR'
[E3FE] name=UM/MOD (UMMOD) flags=C0
[E405]   code=E02B b'code_ENTER'
[E407]     E324 DDUP
[E409]     E53D ULESS
[E40B]     E19E BRANCHZ
[E40D]     E457 umm4
[E40F]     E37D NEGATE
[E411]     E19A IMM
[E413]     000F
[E415]     E1F3 TOR
[E417]     E1F3 TOR
[E419]     E222 DUP
[E41B]     E245 UPLUS
[E41D]     E1F3 TOR
[E41F]     E1F3 TOR
[E421]     E222 DUP
[E423]     E245 UPLUS
[E425]     E1EC RFROM
[E427]     E24B PLUS
[E429]     E222 DUP
[E42B]     E1EC RFROM
[E42D]     E1FA RLOAD
[E42F]     E234 SWAP
[E431]     E1F3 TOR
[E433]     E245 UPLUS
[E435]     E1EC RFROM
[E437]     E262 OR
[E439]     E19E BRANCHZ
[E43B]     E449 umm2
[E43D]     E1F3 TOR
[E43F]     E23D DROP
[E441]     E4FA INC
[E443]     E1EC RFROM
[E445]     E19C BRANCH
[E447]     E44B umm3
[E449]     E23D DROP
[E44B]     E1EC RFROM
[E44D]     E1A0 JNZD
[E44F]     E417 umm1
[E451]     E23D DROP
[E453]     E234 SWAP
[E455]     E198 RETURN
[E457]     E23D DROP
[E459]     E334 DDROP
[E45B]     E19A IMM
[E45D]     FFFF
[E45F]     E222 DUP
[E461]     E198 RETURN

[E463] prev=E3FC b'word_UMMOD'
[E465] name=FM/MOD (FMSMOD) flags=C0
[E46C]   code=E02B b'code_ENTER'
[E46E]     E222 DUP
[E470]     E269 ZLESS
[E472]     E222 DUP
[E474]     E1F3 TOR
[E476]     E19E BRANCHZ
[E478]     E482 mmod1
[E47A]     E37D NEGATE
[E47C]     E1F3 TOR
[E47E]     E393 DNEGATE
[E480]     E1EC RFROM
[E482]     E1F3 TOR
[E484]     E222 DUP
[E486]     E269 ZLESS
[E488]     E19E BRANCHZ
[E48A]     E490 mmod2
[E48C]     E1FA RLOAD
[E48E]     E24B PLUS
[E490]     E1EC RFROM
[E492]     E405 UMMOD
[E494]     E1EC RFROM
[E496]     E19E BRANCHZ
[E498]     E4A0 mmod3
[E49A]     E234 SWAP
[E49C]     E37D NEGATE
[E49E]     E234 SWAP
[E4A0]     E198 RETURN

[E4A2] prev=E463 b'word_FMSMOD'
[E4A4] name=/MOD (SLMOD) flags=C0
[E4A9]   code=E02B b'code_ENTER'
[E4AB]     E22B OVER
[E4AD]     E269 ZLESS
[E4AF]     E234 SWAP
[E4B1]     E46C FMSMOD
[E4B3]     E198 RETURN

[E4B5] prev=E4A2 b'word_SLMOD'
[E4B7] name=MOD (MOD) flags=C0
[E4BB]   code=E02B b'code_ENTER'
[E4BD]     E4A9 SLMOD
[E4BF]     E23D DROP
[E4C1]     E198 RETURN

[E4C3] prev=E4B5 b'word_MOD'
[E4C5] name=/ (SLASH) flags=C0
[E4C7]   code=E02B b'code_ENTER'
[E4C9]     E4A9 SLMOD
[E4CB]     E234 SWAP
[E4CD]     E23D DROP
[E4CF]     E198 RETURN

[E4D1] prev=E4C3 b'word_SLASH'
[E4D3] name=CELL+ (CELLP) flags=C0
[E4D9]   code=E02B b'code_ENTER'
